Step,0.0001,0.00015,0.0002,0.00025,0.0003,0.0005
1830000,0.142857149,0.727272749,-0.319999993,0.476190478,0,0.444444448
1840000,0.600000024,0,-0.421052635,-0.444444448,0.521739125,-0.32432431
1850000,-1.200000048,-0.285714298,0.275862068,0.239999995,0.363636374,0.476190478
1860000,0.666666687,-0.75,0.13333334,-0.117647059,-0.210526317,0.285714298
1870000,-1.5,0,-1,0.727272749,-0.370370358,-0.923076928
1880000,0.631578922,-0.545454562,-0.923076928,-0.518518507,0.400000006,0.07692308
1890000,0.454545468,-0.333333343,-1.039999962,1,0.235294119,0.5625
1900000,0.588235319,0.545454562,-0.315789461,-0.117647059,0.571428597,0.117647059
1910000,-0.421052635,0.413793117,0.079999998,0.5,0.200000003,0.235294119
1920000,0,0.363636374,-0.769230783,-0.319999993,0.142857149,0.205128208
1930000,-0.095238097,0,0,0.235294119,-0.888888896,-0.260869563
1940000,-0.166666672,0.5,0.260869563,-0.285714298,0,-0.560000002
1950000,-0.15384616,0.166666672,0.095238097,-0.5,-0.333333343,0.15384616
1960000,-0.666666687,0.200000003,1.076923132,0,0.608695626,0
1970000,-0.666666687,-0.25,-0.666666687,0.592592597,0.25,-0.307692319
1980000,0.285714298,-0.121212125,-0.545454562,-0.333333343,0.857142866,-1.100000024
1990000,-0.181818187,-0.07692308,-0.105263159,-0.285714298,0.285714298,-0.125
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,-0.70588237,,0,
,,,-0.421052635,,0.333333343,
,,,-0.526315808,,-0.07692308,
,,,0.285714298,,-0.190476194,
,,,0.239999995,,0.400000006,
,,,0,,-0.545454562,
,,,0.239999995,,-0.315789461,
,,,0.095238097,,-0.833333313,
,,,1.304347873,,-0.380952388,
,,,-0.074074075,,0.13333334,
,,,-0.5625,,-0.210526317,
,,,0.148148149,,0.100000001,
,,,-0.117647059,,-0.125,
,,,-0.125,,-0.15384616,
,,,-0.210526317,,-0.347826093,
,,,0.285714298,,0.200000003,
,,,0,,0.666666687,
,,,-0.800000012,,0.352941185,
,,,0.695652187,,1.399999976,
,,,-0.15384616,,0.25,
,,,-0.5,,-0.079999998,
,,,-1.090909123,,-0.888888896,
,,,-0.639999986,,-0.285714298,
,,,-0.370370358,,0,
,,,0.666666687,,0.400000006,
,,,1,,-0.727272749,
,,,0.380952388,,-0.533333361,
,,,0.857142866,,-0.25,
,,,-0.380952388,,0.352941185,
,,,0.461538464,,-0.266666681,
,,,-0.352941185,,-0.322580636,
,,,-0.083333336,,-0.166666672,
,,,0.210526317,,0.333333343,
,,,-0.545454562,,0.400000006,
,,,-0.736842096,,-0.315789461,
,,,-0.736842096,,-0.588235319,
,,,0.333333343,,-0.307692319,
,,,-0.470588237,,0.105263159,
,,,0.285714298,,-0.823529422,
,,,-0.071428575,,0.545454562,
,,,0.142857149,,0.171428576,
,,,-0.714285731,,-0.222222224,
,,,0.761904776,,-0.117647059,
,,,0,,0.909090936,
,,,0.275862068,,0.545454562,
,,,0.400000006,,-0.800000012,
,,,0.375,,0.956521749,
,,,0,,-0.580645144,
,,,0.555555582,,0.620689631,
,,,0.074074075,,0.594594598,
,,,-0.857142866,,1,
,,,0.833333313,,-0.13333334,
,,,-0.600000024,,1.157894731,
,,,-0.15384616,,-1.294117689,
,,,-0.909090936,,0.13333334,
,,,-0.173913047,,-0.769230783,
,,,-0.470588237,,-0.25,
,,,-0.909090936,,0.615384638,
,,,-0.476190478,,0.333333343,
,,,0.200000003,,-0.210526317,
,,,-0.181818187,,1,
,,,0.105263159,,0.400000006,
,,,0.315789461,,-0.70588237,
,,,0.285714298,,0.470588237,
,,,-0.5,,-1.238095284,
,,,-0.206896558,,-1,
,,,-0.315789461,,0.159999996,
,,,-0.461538464,,-0.923076928,
,,,0.200000003,,0.266666681,
,,,0.333333343,,-0.363636374,
,,,1.272727251,,0.285714298,
,,,0.222222224,,0.235294119,
,,,-0.571428597,,0.090909094,
,,,-0.545454562,,-0.260869563,
,,,-0.600000024,,0,
,,,-0.842105269,,-0.571428597,
,,,-0.13333334,,0.159999996,
,,,-0.636363626,,-0.421052635,
,,,-0.210526317,,0.470588237,
,,,-0.434782594,,-0.428571433,
,,,-0.482758611,,-0.478260875,
,,,0.70588237,,0,
,,,0.666666687,,0,
,,,-0.600000024,,-0.615384638,
,,,-0.319999993,,1,
,,,0.923076928,,0.315789461,
,,,0,,-0.444444448,
,,,0.260869563,,-0.5,
,,,-0.625,,0,
,,,0.100000001,,-0.952380955,
,,,-0.230769232,,0.258064508,
,,,-0.470588237,,0.166666672,
,,,0.200000003,,-0.137931034,
,,,-0.25,,-0.428571433,
,,,-0.842105269,,0.125,
,,,0.300000012,,0.129032254,
,,,0.545454562,,0.444444448,
,,,-0.600000024,,-0.428571433,
,,,0.588235319,,0.100000001,
,,,-0.888888896,,-0.190476194,
,,,0,,0.266666681,
,,,0.533333361,,-0.13333334,
,,,0.117647059,,-1,
,,,-0.083333336,,-0.666666687,
,,,-0.615384638,,-0.235294119,
,,,0.857142866,,-0.461538464,
,,,-0.15384616,,0.5,
,,,0.947368443,,0.117647059,
,,,-0.666666687,,-0.461538464,
,,,0.357142866,,0.079999998,
,,,-0.516129017,,0,
,,,0.210526317,,0.142857149,
,,,-1.25,,0.869565189,
,,,-0.333333343,,0.142857149,
,,,-0.833333313,,0.380952388,
,,,0,,-0.461538464,
,,,0,,-1,
,,,0,,0.571428597,
,,,0.117647059,,0.479999989,
,,,0.166666672,,-0.173913047,
,,,0.789473712,,-0.157894731,
,,,-0.823529422,,0.666666687,
,,,-0.800000012,,-0.400000006,
,,,-0.533333361,,0.181818187,
,,,0,,-0.666666687,
,,,-0.111111112,,-0.666666687,
,,,0.545454562,,0.105263159,
,,,0.842105269,,-0.214285716,
,,,-0.100000001,,0,
,,,0.823529422,,0.571428597,
,,,-0.171428576,,0.384615391,
,,,0.086956523,,-0.736842096,
,,,0.200000003,,0.307692319,
,,,-0.210526317,,0.521739125,
,,,-0.631578922,,-0.631578922,
,,,-0.266666681,,0.444444448,
,,,-0.421052635,,-0.666666687,
,,,0.800000012,,-0.444444448,
,,,-0.666666687,,0,
,,,0,,0.285714298,
,,,0,,-0.22857143,
,,,0.571428597,,0.470588237,
,,,-0.428571433,,1.294117689,
,,,0.857142866,,0.454545468,
,,,0,,0.159999996,
,,,0.869565189,,-0.444444448,
,,,0.111111112,,-1,
,,,0.142857149,,0.100000001,
,,,-1,,0.421052635,
,,,-0.15384616,,-0.13333334,
,,,0.064516127,,0,
,,,-0.400000006,,0,
,,,-0.421052635,,0,
,,,-0.923076928,,0,
,,,-0.421052635,,0.666666687,
,,,0.699999988,,0.941176474,
,,,-0.625,,-0.214285716,
,,,0.333333343,,0,
,,,-0.333333343,,-0.384615391,
,,,0,,0.380952388,
,,,-0.079999998,,0.239999995,
,,,0.823529422,,0.166666672,
,,,0,,0.060606062,
,,,-0.25,,-1.263157845,
,,,0.285714298,,-0.761904776,
,,,-0.636363626,,-0.70588237,
,,,0.266666681,,-0.235294119,
,,,-0.235294119,,-0.666666687,
,,,0.117647059,,0.137931034,
,,,-0.666666687,,0.210526317,
,,,0.222222224,,-0.571428597,
,,,-0.13333334,,-0.227272734,
,,,0.526315808,,0.272727281,
,,,0.400000006,,0.666666687,
,,,0.479999989,,0.319999993,
,,,0,,0.833333313,
,,,0.400000006,,0.70588237,
,,,0.117647059,,-0.645161271,
,,,0.571428597,,1.391304374,
,,,-0.545454562,,0.235294119,
,,,-0.842105269,,0.363636374,
,,,0.727272749,,-0.150000006,
,,,0.888888896,,-0.079999998,
,,,0.307692319,,-0.521739125,
,,,0.380952388,,0.166666672,
,,,0.800000012,,0,
,,,0.210526317,,0,
,,,-0.666666687,,-0.129032254,
,,,-0.117647059,,-1.647058845,
,,,-0.210526317,,-0.095238097,
,,,-0.25,,0.25,
,,,-0.319999993,,-0.20408164,
,,,0.285714298,,-0.285714298,
,,,-0.333333343,,-0.13333334,
,,,-0.699999988,,-0.333333343,
,,,0.086956523,,0,
,,,-0.307692319,,0,
,,,0,,-1.25,
,,,-0.117647059,,0.923076928,
,,,-0.222222224,,0.25,
,,,-0.068965517,,-0.5,
,,,0.105263159,,0.526315808,
,,,-0.181818187,,-0.479999989,
,,,0.631578922,,0.70588237,
,,,-0.333333343,,-0.083333336,
,,,0.352941185,,0.272727281,
,,,-0.352941185,,0.296296299,
,,,-0.344827592,,0.137931034,
,,,-0.560000002,,-0.689655185,
,,,-0.555555582,,0.444444448,
,,,0.190476194,,0.380952388,
,,,0.400000006,,-0.051282052,
,,,0,,1.100000024,
,,,0.869565189,,0.413793117,
,,,-0.307692319,,0.479999989,
,,,1.090909123,,0.699999988,
,,,-0.235294119,,-0.095238097,
,,,-1.120000005,,0.380952388,
,,,-0.560000002,,0.685714304,
,,,-0.117647059,,-0.173913047,
,,,0.159999996,,-0.400000006,
,,,0.380952388,,0.586206913,
,,,0.571428597,,0.117647059,
,,,-0.105263159,,-0.400000006,
,,,-0.769230783,,-0.631578922,
,,,-0.13333334,,-0.195121944,
,,,0.352941185,,0,
,,,0.444444448,,-0.400000006,
,,,0.5,,0.074074075,
,,,-0.25,,0.666666687,
,,,0.307692319,,-0.5,
,,,0.079999998,,-0.432432443,
,,,-0.117647059,,-0.782608688,
,,,0.363636374,,-0.555555582,
,,,0.769230783,,0.333333343,
,,,0.181818187,,0.571428597,
,,,0.375,,0.181818187,
,,,-0.421052635,,0.200000003,
,,,-0.545454562,,0.400000006,
,,,0.444444448,,-0.285714298,
,,,0.666666687,,-0.266666681,
,,,0.079999998,,0.285714298,
,,,0.086956523,,,
,,,0.375,,,
,,,-0.296296299,,,
,,,-0.666666687,,,
,,,0.370370358,,,
,,,-0.560000002,,,
,,,0.571428597,,,
,,,-0.303030312,,,
,,,-1.058823586,,,
,,,-0.588235319,,,
,,,-0.518518507,,,
,,,0.5,,,
,,,-1,,,
,,,0.378378391,,,
,,,-0.090909094,,,
,,,-0.285714298,,,
,,,0.173913047,,,
,,,0.333333343,,,
,,,0.571428597,,,
,,,-0.285714298,,,
,,,-0.272727281,,,
,,,-0.357142866,,,
,,,-0.375,,,
,,,0.222222224,,,
,,,0.5,,,
,,,-0.181818187,,,
,,,-0.260869563,,,
,,,-0.148148149,,,
,,,-0.642857134,,,
,,,0.060606062,,,
,,,-0.75,,,
,,,0.923076928,,,
,,,0.266666681,,,
,,,0.352941185,,,
,,,0.625,,,
,,,0.111111112,,,
,,,-0.560000002,,,
,,,-0.800000012,,,
,,,-0.166666672,,,
,,,0.206896558,,,
,,,-0.285714298,,,
,,,0.545454562,,,
,,,-0.260869563,,,
,,,-0.333333343,,,
,,,-0.521739125,,,
,,,-0.142857149,,,
,,,0.25,,,
,,,0.516129017,,,
,,,-0.666666687,,,
,,,-0.176470593,,,
,,,-0.095238097,,,
,,,0.5,,,
,,,-0.260869563,,,
,,,0.086956523,,,
,,,-1.238095284,,,
,,,0.086956523,,,
,,,-0.190476194,,,
,,,0.888888896,,,
,,,0.952380955,,,
,,,-0.645161271,,,
,,,0,,,
,,,-0.363636374,,,
,,,0.666666687,,,
,,,0.526315808,,,
,,,-0.909090936,,,
,,,0.239999995,,,
,,,0,,,
,,,-0.222222224,,,
,,,0.125,,,
,,,-0.600000024,,,
,,,0.714285731,,,
,,,-0.137931034,,,
,,,-0.235294119,,,
,,,-0.277777791,,,
,,,-0.879999995,,,
,,,0.800000012,,,
,,,-0.666666687,,,
,,,0.100000001,,,
,,,0.148148149,,,
,,,0.15384616,,,
,,,-0.727272749,,,
,,,0.25,,,
,,,0.222222224,,,
,,,0,,,
,,,-0.222222224,,,
,,,0.695652187,,,
,,,1,,,
,,,-0.173913047,,,
,,,0.285714298,,,
,,,0.424242437,,,
,,,-0.476190478,,,
,,,-0.631578922,,,
,,,-0.444444448,,,
,,,-0.800000012,,,
,,,-0.761904776,,,
,,,0.25,,,
,,,0.666666687,,,
,,,0.470588237,,,
,,,-0.352941185,,,
,,,-0.370370358,,,
,,,0.15384616,,,
,,,-0.551724136,,,
,,,0.173913047,,,
,,,0.375,,,
,,,0.421052635,,,
,,,0.375,,,
,,,-0.580645144,,,
,,,-0.631578922,,,
,,,-0.333333343,,,
,,,-0.142857149,,,
,,,0.400000006,,,
,,,0.315789461,,,
,,,0.444444448,,,
,,,0.100000001,,,
,,,-0.555555582,,,
,,,0.421052635,,,
,,,-0.70588237,,,
,,,0.777777791,,,
,,,-0.400000006,,,
,,,-0.057142857,,,
,,,-0.461538464,,,
,,,0.071428575,,,
,,,0.636363626,,,
,,,-0.899999976,,,
,,,0,,,
,,,0.266666681,,,
,,,-0.387096763,,,
,,,0.888888896,,,
,,,0.600000024,,,
,,,0,,,
,,,0.333333343,,,
,,,0.222222224,,,
,,,-0.105263159,,,
,,,0,,,
,,,0.588235319,,,
,,,0.210526317,,,
,,,-0.200000003,,,
,,,0.470588237,,,
,,,-0.125,,,
,,,0.171428576,,,
,,,-0.636363626,,,
,,,-0.909090936,,,
,,,-0.857142866,,,
,,,0.461538464,,,
,,,0,,,
,,,0.555555582,,,
,,,0.560000002,,,
,,,0.13333334,,,
,,,-0.222222224,,,
,,,0,,,
,,,0.666666687,,,
,,,-1.125,,,
,,,-0.533333361,,,
,,,-0.190476194,,,
,,,-0.695652187,,,
,,,0.666666687,,,
,,,0.239999995,,,
,,,0.086956523,,,
,,,-0.608695626,,,
,,,0.666666687,,,
,,,0.071428575,,,
,,,0,,,
,,,-0.0625,,,
,,,-0.482758611,,,
,,,0.615384638,,,
,,,-0.363636374,,,
,,,-1.090909123,,,
,,,0.105263159,,,
,,,-0.13333334,,,
,,,-0.631578922,,,
,,,0.923076928,,,
,,,1.333333373,,,
,,,-0.666666687,,,
,,,0.400000006,,,
,,,0.75,,,
,,,-0.079999998,,,
,,,0.315789461,,,
,,,-0.181818187,,,
,,,-0.117647059,,,
,,,-0.074074075,,,
,,,0.571428597,,,
,,,0.482758611,,,
,,,-0.666666687,,,
,,,-0.384615391,,,
,,,-0.384615391,,,
,,,0.588235319,,,
,,,0,,,
,,,-0.411764711,,,
,,,1,,,
,,,-1.120000005,,,
,,,-0.210526317,,,
,,,0,,,
,,,0.333333343,,,
,,,-0.090909094,,,
,,,0.631578922,,,
,,,0.869565189,,,
,,,0,,,
,,,0,,,
,,,0.210526317,,,
,,,-0.461538464,,,
,,,0.428571433,,,
,,,-0.222222224,,,
,,,0,,,
,,,0.272727281,,,
,,,-0.888888896,,,
,,,1.125,,,
,,,-0.631578922,,,
,,,-0.235294119,,,
,,,-0.357142866,,,
,,,0.352941185,,,
,,,0.303030312,,,
,,,0.100000001,,,
,,,-0.380952388,,,
,,,-0.181818187,,,
,,,0.400000006,,,
,,,0.13333334,,,
,,,-0.888888896,,,
,,,0,,,
,,,0.526315808,,,
,,,0.666666687,,,
,,,0.608695626,,,
,,,0.333333343,,,
,,,0.260869563,,,
,,,0.300000012,,,
,,,0.210526317,,,
,,,-1.285714269,,,
,,,-0.25,,,
,,,0.117647059,,,
,,,0.666666687,,,
,,,-0.363636374,,,
,,,0.235294119,,,
,,,0.210526317,,,
,,,-0.521739125,,,
,,,0.239999995,,,
,,,0.833333313,,,
,,,0,,,
,,,-0.666666687,,,
,,,0.545454562,,,
,,,0.315789461,,,
,,,0.083333336,,,
,,,0.682926834,,,
,,,-0.129032254,,,
,,,0.636363626,,,
,,,0.222222224,,,
,,,-0.260869563,,,
,,,0.666666687,,,
,,,0,,,
,,,0.416666657,,,
,,,1,,,
,,,0.571428597,,,
,,,0.064516127,,,
,,,-1.333333373,,,
,,,0,,,
,,,-0.769230783,,,
,,,-0.344827592,,,
,,,-0.600000024,,,
,,,0.347826093,,,
,,,-0.090909094,,,
,,,0.375,,,
,,,-0.190476194,,,
,,,-0.45161289,,,
,,,-0.315789461,,,
,,,1.066666722,,,
,,,-0.100000001,,,
,,,-1.076923132,,,
,,,-0.370370358,,,
,,,0.352941185,,,
,,,0.400000006,,,
,,,-0.631578922,,,
,,,0.444444448,,,
,,,0.327272713,,,
,,,-0.782608688,,,
,,,0,,,
,,,-0.615384638,,,
,,,0,,,
